Code,Additive,Products,Risk
e330-citric-acid,E330 - Citric acid,132498,
e322-lecithins,E322 - Lecithins,89519,
e322i-lecithin,E322i - Lecithin,81675,
e500-sodium-carbonates,E500 - Sodium carbonates,56327,
e415-xanthan-gum,E415 - Xanthan gum,50195,
e471-mono-and-diglycerides-of-fatty-acids,E471 - Mono- and diglycerides of fatty acids,43233,
e500ii-sodium-hydrogen-carbonate,E500ii - Sodium hydrogen carbonate,42403,
e412-guar-gum,E412 - Guar gum,38988,
e202-potassium-sorbate,E202 - Potassium sorbate,37268,High risk of over exposure
e407-carrageenan,E407 - Carrageenan,30145,High risk of over exposure
e450-diphosphates,E450 - Diphosphates,29999,High risk of over exposure
e440-pectins,E440 - Pectins,27306,
e250-sodium-nitrite,E250 - Sodium nitrite,26964,High risk of over exposure
e129-allura-red-ac,E129 - Allura red ac,24958,No or very low risk of over exposure
e14xx-modified-starch,E14XX - Modified Starch,23473,
e300-ascorbic-acid,E300 - Ascorbic acid,23166,
e270-lactic-acid,E270 - Lactic acid,23131,
e150c-ammonia-caramel,E150c - Ammonia caramel,22904,Moderate risk of over exposure
e331-sodium-citrates,E331 - Sodium citrates,22542,
e102-tartrazine,E102 - Tartrazine,22495,
e410-locust-bean-gum,E410 - Locust bean gum,20777,
e133-brilliant-blue-fcf,E133 - Brilliant blue FCF,20379,Moderate risk of over exposure
e341-calcium-phosphates,E341 - Calcium phosphates,18458,High risk of over exposure
e211-sodium-benzoate,E211 - Sodium benzoate,18024,High risk of over exposure
e422-glycerol,E422 - Glycerol,17439,
e450i-disodium-diphosphate,E450i - Disodium diphosphate,16633,
e428-gelatine,E428 - Gelatine,16330,
e160b-annatto,E160b - Annatto,16287,
e110-sunset-yellow-fcf,E110 - Sunset yellow FCF,15952,
e414-acacia-gum,E414 - Acacia gum,15571,
e621-monosodium-glutamate,E621 - Monosodium glutamate,14930,High risk of over exposure
e341i-monocalcium-phosphate,E341i - Monocalcium phosphate,13944,
e466-sodium-carboxy-methyl-cellulose,E466 - Sodium carboxy methyl cellulose,13845,
e296-malic-acid,E296 - Malic acid,13070,
e160a-carotene,E160a - Carotene,12584,
e955-sucralose,E955 - Sucralose,12457,
e316-sodium-erythorbate,E316 - Sodium erythorbate,12072,No or very low risk of over exposure
e503-ammonium-carbonates,E503 - Ammonium carbonates,11850,
e420-sorbitol,E420 - Sorbitol,11513,
e160c-paprika-extract,E160c - Paprika extract,10989,
e950-acesulfame-k,E950 - Acesulfame k,10632,
e262-sodium-acetates,E262 - Sodium acetates,10465,
e903-carnauba-wax,E903 - Carnauba wax,10303,
e282-calcium-propionate,E282 - Calcium propionate,10236,
e171-titanium-dioxide,E171 - Titanium dioxide,10064,
e301-sodium-ascorbate,E301 - Sodium ascorbate,10039,
e200-sorbic-acid,E200 - Sorbic acid,8802,High risk of over exposure
e452-polyphosphates,E452 - Polyphosphates,8133,High risk of over exposure
e160ai-beta-carotene,E160ai - Beta-carotene,7898,
e481-sodium-stearoyl-2-lactylate,E481 - Sodium stearoyl-2-lactylate,7878,High risk of over exposure
e631-disodium-inosinate,E631 - Disodium inosinate,7735,
e460-cellulose,E460 - Cellulose,7571,
e627-disodium-guanylate,E627 - Disodium guanylate,7254,
e1400-dextrin,E1400 - Dextrin,6873,
e472e-mono-and-diacetyltartaric-acid-esters-of-mono-and-diglycerides-of-fatty-acids,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,6732,
e503ii-ammonium-hydrogen-carbonate,E503ii - Ammonium hydrogen carbonate,6730,
e306-tocopherol-rich-extract,E306 - Tocopherol-rich extract,6725,
e100-curcumin,E100 - Curcumin,6383,
e340-potassium-phosphates,E340 - Potassium phosphates,6313,High risk of over exposure
e435-polyoxyethylene-sorbitan-monostearate,E435 - Polyoxyethylene sorbitan monostearate,6009,Moderate risk of over exposure
e385-calcium-disodium-ethylenediaminetetraacetate,E385 - Calcium disodium ethylenediaminetetraacetate,5974,
e541-sodium-aluminium-phosphate,E541 - Sodium aluminium phosphate,5903,
e401-sodium-alginate,E401 - Sodium alginate,5846,
e321-butylated-hydroxytoluene,E321 - Butylated hydroxytoluene,5700,
e127-erythrosine,E127 - Erythrosine,5664,
e951-aspartame,E951 - Aspartame,5649,No or very low risk of over exposure
e433-polyoxyethylene-sorbitan-monooleate,E433 - Polyoxyethylene sorbitan monooleate,5543,Moderate risk of over exposure
e339ii-disodium-phosphate,E339ii - Disodium phosphate,5542,
e120-cochineal,E120 - Cochineal,5520,
e223-sodium-metabisulphite,E223 - Sodium metabisulphite,5398,High risk of over exposure
e262ii-sodium-diacetate,E262ii - Sodium diacetate,5372,
e451-triphosphates,E451 - Triphosphates,5363,High risk of over exposure
e338-phosphoric-acid,E338 - Phosphoric acid,5099,High risk of over exposure
e260-acetic-acid,E260 - Acetic acid,5037,
e235-natamycin,E235 - Natamycin,4798,
e150a-plain-caramel,E150a - Plain caramel,4385,No or very low risk of over exposure
e132-indigotine,E132 - Indigotine,4273,No or very low risk of over exposure
e220-sulphur-dioxide,E220 - Sulphur dioxide,4198,High risk of over exposure
e476-polyglycerol-polyricinoleate,E476 - Polyglycerol polyricinoleate,4179,
e406-agar,E406 - Agar,3922,
e340ii-dipotassium-phosphate,E340ii - Dipotassium phosphate,3916,
e326-potassium-lactate,E326 - Potassium lactate,3915,
e252-potassium-nitrate,E252 - Potassium nitrate,3910,High risk of over exposure
e320-butylated-hydroxyanisole-bha,E320 - Butylated hydroxyanisole (bha),3773,
e297-fumaric-acid,E297 - Fumaric acid,3642,
e160-carotenoids,E160 - Carotenoids,3631,
e325-sodium-lactate,E325 - Sodium lactate,3486,
e965-maltitol,E965 - Maltitol,3485,
e334-l-tartaric-acid,E334 - L(+)-tartaric acid,3317,
e319-tertiary-butylhydroquinone-tbhq,E319 - Tertiary-butylhydroquinone (tbhq),3259,
e290-carbon-dioxide,E290 - Carbon dioxide,3172,
e1520-propylene-glycol,E1520 - Propylene Glycol,3081,No or very low risk of over exposure
e460ii-powdered-cellulose,E460ii - Powdered cellulose,3066,
e418-gellan-gum,E418 - Gellan gum,2994,
e339-sodium-phosphates,E339 - Sodium phosphates,2984,High risk of over exposure
e150d-sulphite-ammonia-caramel,E150d - Sulphite ammonia caramel,2875,No or very low risk of over exposure
e212-potassium-benzoate,E212 - Potassium benzoate,2875,High risk of over exposure
e163-anthocyanins,E163 - Anthocyanins,2865,
e224-potassium-metabisulphite,E224 - Potassium metabisulphite,2810,High risk of over exposure
e392-extracts-of-rosemary,E392 - Extracts of rosemary,2754,
e281-sodium-propionate,E281 - Sodium propionate,2738,
e445-glycerol-esters-of-wood-rosin,E445 - Glycerol esters of wood rosin,2712,
e461-methyl-cellulose,E461 - Methyl cellulose,2627,
e452i-sodium-polyphosphate,E452i - Sodium polyphosphate,2592,
e327-calcium-lactate,E327 - Calcium lactate,2486,
e491-sorbitan-monostearate,E491 - Sorbitan monostearate,2444,High risk of over exposure
